

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 22:18:44 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   261  07FA  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   262  07FB  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   263  07FC                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  07FC                     __end_of__initialization:
   267  07FC  0183               	clrf	3
   268  07FD  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssBANK0
   271  0054                     __pbssBANK0:
   272  0054                     _RESULTLO:
   273  0054                     	ds	2
   274  0056                     _RESULTHI:
   275  0056                     	ds	2
   276                           
   277                           	psect	dataBANK0
   278  0058                     __pdataBANK0:
   279  0058                     main@F1273:
   280  0058                     	ds	4
   281                           
   282                           	psect	cstackBANK1
   283  00A0                     __pcstackBANK1:
   284  00A0                     main@LO:
   285                           
   286                           ; 50 bytes @ 0x0
   287  00A0                     	ds	50
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_delay:
   292  0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     delay@time:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 2 bytes @ 0x0
   300  0070                     	ds	2
   301  0072                     ??_delay:
   302  0072                     delay@i:	
   303                           ; 1 bytes @ 0x2
   304                           
   305                           
   306                           ; 2 bytes @ 0x2
   307  0072                     	ds	2
   308  0074                     ??_main:
   309                           
   310                           ; 1 bytes @ 0x4
   311  0074                     	ds	3
   312  0077                     main@g:
   313                           
   314                           ; 4 bytes @ 0x7
   315  0077                     	ds	4
   316  007B                     main@i_155:
   317                           
   318                           ; 2 bytes @ 0xB
   319  007B                     	ds	2
   320                           
   321                           	psect	cstackBANK0
   322  0020                     __pcstackBANK0:
   323  0020                     main@HI:
   324                           
   325                           ; 50 bytes @ 0x0
   326  0020                     	ds	50
   327  0052                     main@i:
   328                           
   329                           ; 2 bytes @ 0x32
   330  0052                     	ds	2
   331                           
   332                           	psect	maintext
   333  0721                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 40 in file "MICROVIDEFINITIVO.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;  i               2   11[COMMON] int 
   344 ;;  LO             50    0[BANK1 ] unsigned char [50]
   345 ;;  HI             50    0[BANK0 ] unsigned char [50]
   346 ;;  g               4    7[COMMON] unsigned char [4]
   347 ;;  i               2   50[BANK0 ] int 
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         6      52      50       0       0
   359 ;;      Temps:          3       0       0       0       0
   360 ;;      Totals:         9      52      50       0       0
   361 ;;Total ram usage:      111 bytes
   362 ;; Hardware stack levels required when called:    1
   363 ;; This function calls:
   364 ;;		_delay
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370                           
   371                           ;psect for function _main
   372  0721                     _main:
   373  0721                     l766:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   376                           
   377                           
   378                           ;MICROVIDEFINITIVO.c: 45:     OSCCON= 0b01110100;
   379  0721  3074               	movlw	116
   380  0722  1683               	bsf	3,5	;RP0=1, select bank1
   381  0723  1303               	bcf	3,6	;RP1=0, select bank1
   382  0724  008F               	movwf	15	;volatile
   383                           
   384                           ;MICROVIDEFINITIVO.c: 48:     ANSEL = 0b00000001;
   385  0725  3001               	movlw	1
   386  0726  1683               	bsf	3,5	;RP0=1, select bank3
   387  0727  1703               	bsf	3,6	;RP1=1, select bank3
   388  0728  0088               	movwf	8	;volatile
   389  0729                     l768:
   390                           
   391                           ;MICROVIDEFINITIVO.c: 49:     ANSELH= 0x00;
   392  0729  0189               	clrf	9	;volatile
   393  072A                     l770:
   394                           
   395                           ;MICROVIDEFINITIVO.c: 52:     ADCON1 = 0b00000000;
   396  072A  1683               	bsf	3,5	;RP0=1, select bank1
   397  072B  1303               	bcf	3,6	;RP1=0, select bank1
   398  072C  019F               	clrf	31	;volatile
   399                           
   400                           ;MICROVIDEFINITIVO.c: 53:     ADCON0 = 0b00000001;
   401  072D  3001               	movlw	1
   402  072E  1283               	bcf	3,5	;RP0=0, select bank0
   403  072F  1303               	bcf	3,6	;RP1=0, select bank0
   404  0730  009F               	movwf	31	;volatile
   405  0731                     l772:
   406                           
   407                           ;MICROVIDEFINITIVO.c: 57:     PORTA = 0x00;
   408  0731  0185               	clrf	5	;volatile
   409  0732                     l774:
   410                           
   411                           ;MICROVIDEFINITIVO.c: 58:     TRISA = 0xFF;
   412  0732  30FF               	movlw	255
   413  0733  1683               	bsf	3,5	;RP0=1, select bank1
   414  0734  1303               	bcf	3,6	;RP1=0, select bank1
   415  0735  0085               	movwf	5	;volatile
   416                           
   417                           ;MICROVIDEFINITIVO.c: 61:     PORTB = 0x00;
   418  0736  1283               	bcf	3,5	;RP0=0, select bank0
   419  0737  1303               	bcf	3,6	;RP1=0, select bank0
   420  0738  0186               	clrf	6	;volatile
   421                           
   422                           ;MICROVIDEFINITIVO.c: 62:     TRISB = 0x00;
   423  0739  1683               	bsf	3,5	;RP0=1, select bank1
   424  073A  1303               	bcf	3,6	;RP1=0, select bank1
   425  073B  0186               	clrf	6	;volatile
   426                           
   427                           ;MICROVIDEFINITIVO.c: 63:     TRISD= 0x00;
   428  073C  0188               	clrf	8	;volatile
   429                           
   430                           ;MICROVIDEFINITIVO.c: 64:     PORTD=0x00;
   431  073D  1283               	bcf	3,5	;RP0=0, select bank0
   432  073E  1303               	bcf	3,6	;RP1=0, select bank0
   433  073F  0188               	clrf	8	;volatile
   434  0740                     l776:
   435                           
   436                           ;MICROVIDEFINITIVO.c: 69:     INTCON = 0b11000000;
   437  0740  30C0               	movlw	192
   438  0741  008B               	movwf	11	;volatile
   439  0742                     l778:
   440                           
   441                           ;MICROVIDEFINITIVO.c: 70:     PIE1 = 0b00000000;
   442  0742  1683               	bsf	3,5	;RP0=1, select bank1
   443  0743  1303               	bcf	3,6	;RP1=0, select bank1
   444  0744  018C               	clrf	12	;volatile
   445  0745                     l780:
   446                           
   447                           ;MICROVIDEFINITIVO.c: 74:     PORTC = 0x00;
   448  0745  1283               	bcf	3,5	;RP0=0, select bank0
   449  0746  1303               	bcf	3,6	;RP1=0, select bank0
   450  0747  0187               	clrf	7	;volatile
   451  0748                     l782:
   452                           
   453                           ;MICROVIDEFINITIVO.c: 75:     TRISC = 0b10000000;
   454  0748  3080               	movlw	128
   455  0749  1683               	bsf	3,5	;RP0=1, select bank1
   456  074A  1303               	bcf	3,6	;RP1=0, select bank1
   457  074B  0087               	movwf	7	;volatile
   458  074C                     l784:
   459                           
   460                           ;MICROVIDEFINITIVO.c: 78:     TXEN = 1;
   461  074C  1698               	bsf	24,5	;volatile
   462  074D                     l786:
   463                           
   464                           ;MICROVIDEFINITIVO.c: 79:     SYNC = 0;
   465  074D  1218               	bcf	24,4	;volatile
   466  074E                     l788:
   467                           
   468                           ;MICROVIDEFINITIVO.c: 80:     SPEN =1;
   469  074E  1283               	bcf	3,5	;RP0=0, select bank0
   470  074F  1303               	bcf	3,6	;RP1=0, select bank0
   471  0750  1798               	bsf	24,7	;volatile
   472  0751                     l790:
   473                           
   474                           ;MICROVIDEFINITIVO.c: 81:     BRGH=0;
   475  0751  1683               	bsf	3,5	;RP0=1, select bank1
   476  0752  1303               	bcf	3,6	;RP1=0, select bank1
   477  0753  1118               	bcf	24,2	;volatile
   478  0754                     l792:
   479                           
   480                           ;MICROVIDEFINITIVO.c: 83:     CREN=1;
   481  0754  1283               	bcf	3,5	;RP0=0, select bank0
   482  0755  1303               	bcf	3,6	;RP1=0, select bank0
   483  0756  1618               	bsf	24,4	;volatile
   484  0757                     l794:
   485                           
   486                           ;MICROVIDEFINITIVO.c: 85:     SPBRG=8;
   487  0757  3008               	movlw	8
   488  0758  1683               	bsf	3,5	;RP0=1, select bank1
   489  0759  1303               	bcf	3,6	;RP1=0, select bank1
   490  075A  0099               	movwf	25	;volatile
   491  075B                     l796:
   492                           
   493                           ;MICROVIDEFINITIVO.c: 89:     delay (1000);
   494  075B  30E8               	movlw	232
   495  075C  00F0               	movwf	delay@time
   496  075D  3003               	movlw	3
   497  075E  00F1               	movwf	delay@time+1
   498  075F  120A  118A  270A  120A  118A  	fcall	_delay
   499  0764                     l798:
   500                           
   501                           ;MICROVIDEFINITIVO.c: 94:     for(int i=0;i<50;i++){
   502  0764  1283               	bcf	3,5	;RP0=0, select bank0
   503  0765  1303               	bcf	3,6	;RP1=0, select bank0
   504  0766  01D2               	clrf	main@i
   505  0767  01D3               	clrf	main@i+1
   506  0768                     l804:
   507                           
   508                           ;MICROVIDEFINITIVO.c: 95:     ADCON0 = 0b01000011;
   509  0768  3043               	movlw	67
   510  0769  1283               	bcf	3,5	;RP0=0, select bank0
   511  076A  1303               	bcf	3,6	;RP1=0, select bank0
   512  076B  009F               	movwf	31	;volatile
   513                           
   514                           ;MICROVIDEFINITIVO.c: 96:     while(ADCON0bits.GO_nDONE){
   515  076C  2F88               	goto	l812
   516  076D                     l806:
   517                           
   518                           ;MICROVIDEFINITIVO.c: 97:      PORTB=ADRESH;
   519  076D  081E               	movf	30,w	;volatile
   520  076E  0086               	movwf	6	;volatile
   521                           
   522                           ;MICROVIDEFINITIVO.c: 98:      PORTD=ADRESL;
   523  076F  1683               	bsf	3,5	;RP0=1, select bank1
   524  0770  1303               	bcf	3,6	;RP1=0, select bank1
   525  0771  081E               	movf	30,w	;volatile
   526  0772  1283               	bcf	3,5	;RP0=0, select bank0
   527  0773  1303               	bcf	3,6	;RP1=0, select bank0
   528  0774  0088               	movwf	8	;volatile
   529  0775                     l808:
   530                           
   531                           ;MICROVIDEFINITIVO.c: 100:      char HI[50];;MICROVIDEFINITIVO.c: 101:      char LO[50];
      +                          ;MICROVIDEFINITIVO.c: 103:       HI[i]=ADRESH ;
   532  0775  081E               	movf	30,w	;volatile
   533  0776  00F4               	movwf	??_main
   534  0777  0852               	movf	main@i,w
   535  0778  3E20               	addlw	(low (main@HI| 0))& (0+255)
   536  0779  0084               	movwf	4
   537  077A  0874               	movf	??_main,w
   538  077B  1383               	bcf	3,7	;select IRP bank0
   539  077C  0080               	movwf	0
   540  077D                     l810:
   541                           
   542                           ;MICROVIDEFINITIVO.c: 104:      LO[i] =ADRESL ;
   543  077D  1683               	bsf	3,5	;RP0=1, select bank1
   544  077E  1303               	bcf	3,6	;RP1=0, select bank1
   545  077F  081E               	movf	30,w	;volatile
   546  0780  00F4               	movwf	??_main
   547  0781  1283               	bcf	3,5	;RP0=0, select bank0
   548  0782  1303               	bcf	3,6	;RP1=0, select bank0
   549  0783  0852               	movf	main@i,w
   550  0784  3EA0               	addlw	(low (main@LO| 0))& (0+255)
   551  0785  0084               	movwf	4
   552  0786  0874               	movf	??_main,w
   553  0787  0080               	movwf	0
   554  0788                     l812:
   555                           
   556                           ;MICROVIDEFINITIVO.c: 96:     while(ADCON0bits.GO_nDONE){
   557  0788  189F               	btfsc	31,1	;volatile
   558  0789  2F8B               	goto	u81
   559  078A  2F8C               	goto	u80
   560  078B                     u81:
   561  078B  2F6D               	goto	l806
   562  078C                     u80:
   563  078C                     l814:
   564                           
   565                           ;MICROVIDEFINITIVO.c: 107:     char g[4]={0x6A,0x72,0x43,0x10};
   566  078C  085B               	movf	main@F1273+3,w
   567  078D  00FA               	movwf	main@g+3
   568  078E  085A               	movf	main@F1273+2,w
   569  078F  00F9               	movwf	main@g+2
   570  0790  0859               	movf	main@F1273+1,w
   571  0791  00F8               	movwf	main@g+1
   572  0792  0858               	movf	main@F1273,w
   573  0793  00F7               	movwf	main@g
   574  0794                     l816:
   575                           
   576                           ;MICROVIDEFINITIVO.c: 109:      for(int i=0;i<12;i++){
   577  0794  01FB               	clrf	main@i_155
   578  0795  01FC               	clrf	main@i_155+1
   579  0796  2F9E               	goto	l824
   580  0797                     l822:
   581                           
   582                           ;MICROVIDEFINITIVO.c: 111:         TXREG=g[i];
   583  0797  087B               	movf	main@i_155,w
   584  0798  3E77               	addlw	(low (main@g| 0))& (0+255)
   585  0799  0084               	movwf	4
   586  079A  0800               	movf	0,w
   587  079B  1283               	bcf	3,5	;RP0=0, select bank0
   588  079C  1303               	bcf	3,6	;RP1=0, select bank0
   589  079D  0099               	movwf	25	;volatile
   590  079E                     l824:
   591                           
   592                           ;MICROVIDEFINITIVO.c: 110:     while(TXSTAbits.TRMT==1){
   593  079E  1683               	bsf	3,5	;RP0=1, select bank1
   594  079F  1303               	bcf	3,6	;RP1=0, select bank1
   595  07A0  1898               	btfsc	24,1	;volatile
   596  07A1  2FA3               	goto	u91
   597  07A2  2FA4               	goto	u90
   598  07A3                     u91:
   599  07A3  2F97               	goto	l822
   600  07A4                     u90:
   601  07A4                     l81:	
   602                           ;MICROVIDEFINITIVO.c: 116:          }
   603                           
   604                           
   605                           ;MICROVIDEFINITIVO.c: 114:         while(TXSTAbits.TRMT ==0){
   606  07A4  1C98               	btfss	24,1	;volatile
   607  07A5  2FA7               	goto	u101
   608  07A6  2FA8               	goto	u100
   609  07A7                     u101:
   610  07A7  2FA4               	goto	l81
   611  07A8                     u100:
   612  07A8                     l826:
   613                           
   614                           ;MICROVIDEFINITIVO.c: 118:     }
   615  07A8  3001               	movlw	1
   616  07A9  07FB               	addwf	main@i_155,f
   617  07AA  1803               	skipnc
   618  07AB  0AFC               	incf	main@i_155+1,f
   619  07AC  3000               	movlw	0
   620  07AD  07FC               	addwf	main@i_155+1,f
   621  07AE                     l828:
   622  07AE  087C               	movf	main@i_155+1,w
   623  07AF  3A80               	xorlw	128
   624  07B0  00FF               	movwf	btemp+1
   625  07B1  3080               	movlw	128
   626  07B2  027F               	subwf	btemp+1,w
   627  07B3  1D03               	skipz
   628  07B4  2FB7               	goto	u115
   629  07B5  300C               	movlw	12
   630  07B6  027B               	subwf	main@i_155,w
   631  07B7                     u115:
   632  07B7  1C03               	skipc
   633  07B8  2FBA               	goto	u111
   634  07B9  2FBB               	goto	u110
   635  07BA                     u111:
   636  07BA  2F9E               	goto	l824
   637  07BB                     u110:
   638  07BB                     l830:
   639                           
   640                           ;MICROVIDEFINITIVO.c: 119:     _delay((unsigned long)((10000)*(8000000/4000.0)));
   641  07BB  3066               	movlw	102
   642  07BC  00F6               	movwf	??_main+2
   643  07BD  3076               	movlw	118
   644  07BE  00F5               	movwf	??_main+1
   645  07BF  30C1               	movlw	193
   646  07C0  00F4               	movwf	??_main
   647  07C1                     u137:
   648  07C1  0BF4               	decfsz	??_main,f
   649  07C2  2FC1               	goto	u137
   650  07C3  0BF5               	decfsz	??_main+1,f
   651  07C4  2FC1               	goto	u137
   652  07C5  0BF6               	decfsz	??_main+2,f
   653  07C6  2FC1               	goto	u137
   654                           
   655                           ;MICROVIDEFINITIVO.c: 120:      }
   656  07C7  3001               	movlw	1
   657  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   658  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   659  07CA  07D2               	addwf	main@i,f
   660  07CB  1803               	skipnc
   661  07CC  0AD3               	incf	main@i+1,f
   662  07CD  3000               	movlw	0
   663  07CE  07D3               	addwf	main@i+1,f
   664  07CF                     l832:
   665  07CF  0853               	movf	main@i+1,w
   666  07D0  3A80               	xorlw	128
   667  07D1  00FF               	movwf	btemp+1
   668  07D2  3080               	movlw	128
   669  07D3  027F               	subwf	btemp+1,w
   670  07D4  1D03               	skipz
   671  07D5  2FD8               	goto	u125
   672  07D6  3032               	movlw	50
   673  07D7  0252               	subwf	main@i,w
   674  07D8                     u125:
   675  07D8  1C03               	skipc
   676  07D9  2FDB               	goto	u121
   677  07DA  2FDC               	goto	u120
   678  07DB                     u121:
   679  07DB  2F68               	goto	l804
   680  07DC                     u120:
   681  07DC  2F64               	goto	l798
   682  07DD  120A  118A  2800   	ljmp	start
   683  07E0                     __end_of_main:
   684                           
   685                           	psect	text1
   686  070A                     __ptext1:	
   687 ;; *************** function _delay *****************
   688 ;; Defined at:
   689 ;;		line 30 in file "MICROVIDEFINITIVO.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  time            2    0[COMMON] unsigned int 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  i               2    2[COMMON] int 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, btemp+1
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         2       0       0       0       0
   704 ;;      Locals:         2       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         4       0       0       0       0
   707 ;;Total ram usage:        4 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _delay
   718  070A                     _delay:
   719  070A                     l756:	
   720                           ;incstack = 0
   721                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   722                           
   723                           
